"ID","Lastname","Gender","Sherpa","Nation","Year","Reason"
"1","Norbu","m","Sherpa","IND","1922","Avalanche"
"2","Lhakpa","m","Sherpa","IND","1922","Avalanche"
"3","Pasang","m","Sherpa","IND","1922","Avalanche"
"4","Pema","m","Sherpa","IND","1922","Avalanche"
"5","Sange","m","Sherpa","IND","1922","Avalanche"
"6","Dorje","m","Sherpa","IND","1922","Avalanche"
"7","Temba","m","Sherpa","IND","1922","Avalanche"
"8","Shamsher Pun","m","","NEP","1924","Exposure"
"9","Man Bahadur","m","","NEP","1924","Exposure"
"10","Mallory","m","","UK","1924","Fall"
"11","Irvine","m","","UK","1924","other"
"12","Wilson","m","","UK","1934","Exposure"
"13","Mingma Dorje","m","Sherpa","NEP","1952","Avalanche"
"14","Wang","m","","CHN","1960","other"
"15","Shou (Shao)","m","","CHN","1960","other"
"16","Nawang Tshering","m","Sherpa","NEP","1962","Avalanche"
"17","Breitenbach","m","","USA","1963","Avalanche"
"18","Ma","m","","CHN","1966","Fall"
"19","Phu Dorje I","m","Sherpa","NEP","1969","other"
"20","Nima Norbu (I)","m","Sherpa","NEP","1970","Avalanche"
"21","Nima Dorje (I)","m","Sherpa","NEP","1970","Avalanche"
"22","Tshering Tarke","m","Sherpa","NEP","1970","Avalanche"
"23","Pasang","m","Sherpa","NEP","1970","Avalanche"
"24","Kunga Norbu","m","Sherpa","NEP","1970","Avalanche"
"25","Kami Tshering","m","Sherpa","NEP","1970","Avalanche"
"26","Kyak Tshering","m","Sherpa","NEP","1970","Avalanche"
"27","Narita","m","","JAP","1970","other"
"28","Bahuguna","m","","IND","1971","Exposure"
"29","Tighe","m","","AUS","1972","Avalanche"
"30","Zangbu (I)","m","Sherpa","NEP","1973","Avalanche"
"31","Devouassoux","m","","F","1974","Avalanche"
"32","Lhakpa","m","Sherpa","NEP","1974","Avalanche"
"33","Nawang Lotuk","m","Sherpa","NEP","1974","Avalanche"
"34","Pemba Dorje","m","Sherpa","NEP","1974","Avalanche"
"35","Sanu Wangel","m","Sherpa","NEP","1974","Avalanche"
"36","Nima Wangchu","m","Sherpa","NEP","1974","Avalanche"
"37","Wu","m","","CHN","1975","Fall"
"38","Burke","m","","UK","1975","Fall"
"39","Thompson","m","","UK","1976","Fall"
"40","Dawa Nuru","m","Sherpa","NEP","1978","Fall"
"41","Shi","m","","CHN","1978","other"
"42","Ang Phu","m","Sherpa","NEP","1979","Fall"
"43","Genet","m","","USA","1979","other"
"44","Schmatz","f","","GER","1979","other"
"45","Wang","m","","CHN","1979","Avalanche"
"46","Lou (Luo)","m","","CHN","1979","Avalanche"
"47","Nima Thaxi (Nima Tashi)","m","","CHN","1979","Avalanche"
"48","Ube","m","","JAP","1980","Avalanche"
"49","Nawang Kersang","m","Sherpa","NEP","1980","Fall"
"50","Piana","m","","ITA","1980","Avalanche"
"51","Takenaka","m","","JAP","1981","Fall"
"52","Hoey","f","","USA","1982","Fall"
"53","Boardman","m","","UK","1982","other"
"54","Tasker","m","","UK","1982","other"
"55","Pasang Sana","m","Sherpa","NEP","1982","Avalanche"
"56","Ang Chuldin","m","Sherpa","NEP","1982","Avalanche"
"57","Dawa Dorje (I)","m","Sherpa","NEP","1982","Avalanche"
"58","Griffiths","m","","CAN","1982","Avalanche"
"59","Lhakpa Tshering (I)","m","Sherpa","NEP","1982","other"
"60","Nima Dorje (Ii)","m","Sherpa","NEP","1982","Fall"
"61","Kato","m","","JAP","1982","Fall"
"62","Kobayashi","m","","JAP","1982","Fall"
"63","Pasang Temba (I)","m","Sherpa","NEP","1983","Fall"
"64","Kamuro","m","","JAP","1983","Fall"
"65","Yoshino","m","","JAP","1983","Fall"
"66","Ang Rinji","m","Sherpa","NEP","1984","Avalanche"
"67","Swierzy","m","","UK","1984","Avalanche"
"68","Prodanov","m","","BUL","1984","Exposure"
"69","Nottle","m","","AUS","1984","Fall"
"70","From","m","","AUS","1984","Fall"
"71","Psotka","m","","SLK","1984","Fall"
"72","Ang Dorje I","m","Sherpa","NEP","1984","Fall"
"73","Thapa","m","","NEP","1984","Fall"
"74","Navarro","m","","E","1985","Fall"
"75","Ishii","m","","JAP","1985","Avalanche"
"76","Inder Kumar","m","","IND","1985","Fall"
"77","Pal Singh Negi","m","","IND","1985","Exposure"
"78","Singh Bakshi","m","","IND","1985","Exposure"
"79","Bahugana","m","","IND","1985","Exposure"
"80","Rao","m","","IND","1985","Exposure"
"81","Trujillo","m","","CHL","1986","Avalanche"
"82","Burkhardt","m","","CH","1986","Avalanche"
"83","Gyalu","m","Sherpa","NEP","1986","Avalanche"
"84","Dawa Norbu","m","Sherpa","NEP","1986","Avalanche"
"85","Tsuttin Dorje","m","Sherpa","NEP","1987","Fall"
"86","Marshall","m","","CAN","1987","Fall"
"87","Yokoyama","m","","JAP","1987","Avalanche"
"88","Mangal Singh Tamang","m","","NEP","1987","Avalanche"
"89","Mizukoshi","m","","JAP","1988","other"
"90","Parmentier","m","","F","1988","Exposure"
"91","Shrestha","m","","NEP","1988","Avalanche"
"92","Lhapka Sonam","m","Sherpa","NEP","1988","Fall"
"93","Pasang Temba (Ii)","m","Sherpa","NEP","1988","Fall"
"94","Becĺk","m","","SLK","1988","Fall"
"95","Božik","m","","SLK","1988","Fall"
"96","Jaško","m","","SLK","1988","Fall"
"97","Just","m","","SLK","1988","Fall"
"98","Ang Lhapka Dorje","m","Sherpa","NEP","1988","other"
"99","Ilijevski","m","","MAC","1989","Fall"
"100","Phu Dorje Iii","m","Sherpa","NEP","1989","Fall"
"101","Dąsal","m","","POL","1989","Avalanche"
"102","Gardzielewski","m","","POL","1989","Avalanche"
"103","Otręba","m","","POL","1989","Avalanche"
"104","Heinrich","m","","POL","1989","Avalanche"
"105","Chrobak","m","","POL","1989","Avalanche"
"106","Ang Pinjo","m","Sherpa","NEP","1989","Altitude sickness"
"107","Gómez-Menor","m","","E","1990","Avalanche"
"108","Ang Sona","m","Sherpa","NEP","1990","Avalanche"
"109","Ghising","m","","NEP","1990","Avalanche"
"110","Ham","m","","SK","1990","Fall"
"111","Lang","m","","GER","1991","Exposure"
"112","Futagami","m","","JAP","1991","Fall"
"113","Kulkarni","m","","IND","1992","Exposure"
"114","Jacob","m","","IND","1992","Exposure"
"115","Subba Singh Tamang","m","","NEP","1992","other"
"116","Singh","m","","IND","1992","Fall"
"117","Hoshi","m","","JAP","1992","Fall"
"118","Ang Tshering (I)","m","Sherpa","NEP","1993","Fall"
"119","Pasang Lhamu","f","","NEP","1993","Exhaustion"
"120","Sonam Tshering","m","Sherpa","NEP","1993","Fall"
"121","Lobsang Tshering Bhutia","m","","IND","1993","Fall"
"122","Nam","m","","SK","1993","Fall"
"123","An","m","","SK","1993","Fall"
"124","Henize","m","","USA","1993","other"
"125","Miranda","m","","E","1993","Fall"
"126","Prem Thapa","m","","NEP","1994","Altitude sickness"
"127","Shih","m","","TAI","1994","Exhaustion"
"128","Vigani","m","","ITA","1994","Fall"
"129","Rheinberger","m","","AUS","1994","Exhaustion"
"130","Mingma Norbu","m","Sherpa","NEP","1994","Avalanche"
"131","Kami Rita","m","Sherpa","NEP","1995","Fall"
"132","Lhakpa Nuru I","m","Sherpa","NEP","1995","Avalanche"
"133","Zangbu (Ii)","m","Sherpa","NEP","1995","Fall"
"134","Chen","m","","TAI","1996","Fall"
"135","Hansen","m","","USA","1996","Exposure"
"136","Harris","m","","NZ","1996","Fall"
"137","Namba","f","","JAP","1996","Exhaustion"
"138","Fischer","m","","USA","1996","Exposure"
"139","Hall","m","","NZ","1996","Exposure"
"140","Dorje Morup","m","","IND","1996","Exposure"
"141","Tsewang Paljor","m","","IND","1996","Exposure"
"142","Tsewang Smanla","m","","IND","1996","Exposure"
"143","Wlasich","m","","A","1996","Altitude sickness"
"144","Herrod","m","","UK","1996","Fall"
"145","Nawang Dorje","m","Sherpa","NEP","1996","other"
"146","Bouchon","m","","F","1996","Avalanche"
"147","Lobsang Jangbu","m","Sherpa","NEP","1996","Avalanche"
"148","Dawa (I)","m","Sherpa","NEP","1996","Avalanche"
"149","Duff","m","","UK","1997","other"
"150","Nima Rinzi","m","Sherpa","NEP","1997","Fall"
"151","Torochin","m","","RUS","1997","Fall"
"152","Plotnikov","m","","RUS","1997","other"
"153","Shevtchenko","m","","RUS","1997","other"
"154","Mingma Tamang","m","","NEP","1997","Fall"
"155","Kowalzik","m","","GER","1997","other"
"156","Tenzing Nuru","m","Sherpa","NEP","1997","Fall"
"157","Choi","m","","SK","1997","Avalanche"
"158","Arsentiev","m","","RUS","1998","other"
"159","Arsentiev","f","","USA","1998","Exposure"
"160","Jennings","m","","UK","1998","Exhaustion"
"161","Buick","m","","NZ","1998","Exposure"
"162","Kopytko","m","","UKR","1999","Exposure"
"163","Matthews","m","","UK","1999","Fall"
"164","Kudelski","m","","POL","1999","Fall"
"165","Debrouwer","m","","BEL","1999","Fall"
"166","Stoltz","m","","DK","2000","Fall"
"167","Yan","m","","CHN","2000","Exposure"
"168","Babu Chiri","m","Sherpa","NEP","2001","Fall"
"169","Ganner","m","","A","2001","Fall"
"170","Auricht","m","","AUS","2001","Altitude sickness"
"171","Nikiforov","m","","RUS","2001","Altitude sickness"
"172","Gárdos","m","","HUN","2001","Fall"
"173","Legate","m","","UK","2002","Fall"
"174","Miletić","m","","SER","2002","other"
"175","Siffredi","m","","F","2002","Fall"
"176","Saulnier","m","","F","2003","other"
"177","Karma Gyalzen","m","Sherpa","NEP","2003","Altitude sickness"
"178","Liszewski","m","","POL","2003","Fall"
"179","Bhim Bahadur Gurung","m","","NEP","2003","Fall"
"180","Antezana","m","","USA","2004","Exhaustion"
"181","Park","m","","SK","2004","Exposure"
"182","Jang","m","","SK","2004","Exposure"
"183","Baek","m","","SK","2004","Exhaustion"
"184","Ohta","f","","JAP","2004","Fall"
"185","Hristov","m","","BUL","2004","Exhaustion"
"186","Maslarova","f","","BUL","2004","other"
"187","Egan","m","","CAN","2005","other"
"188","O'brien","m","","USA","2005","Fall"
"189","Litheneker","m","","SLO","2005","Fall"
"190","Chaitanya","m","","IND","2005","Fall"
"191","Kramer","m","","GER","2005","other"
"192","Milne","m","","UK","2005","other"
"193","Thapa Magar","m","","NEP","2006","Altitude sickness"
"194","Tenzing Phinzo","m","Sherpa","NEP","2006","Avalanche"
"195","Lhakpa Tshering Iii","m","Sherpa","NEP","2006","Avalanche"
"196","Dawa Temba","m","Sherpa","NEP","2006","Avalanche"
"197","Krishan","m","","IND","2006","Fall"
"198","Sharp","m","","UK","2006","Exhaustion"
"199","Olsson","m","","S","2006","Fall"
"200","Letrange","m","","F","2006","Exhaustion"
"201","Negrete","m","","BRA","2006","Exposure"
"202","Plyushkin","m","","RUS","2006","Altitude sickness"
"203","Weber","m","","GER","2006","Altitude sickness"
"204","Dawa (Ii)","m","Sherpa","NEP","2007","Fall"
"205","Ishii","m","","JAP","2007","Altitude sickness"
"206","Mochizuki","m","","JAP","2007","other"
"207","Oh","m","","SK","2007","Avalanche"
"208","Lee","m","","SK","2007","Avalanche"
"209","Kozák","m","","CZE","2007","Altitude sickness"
"210","Maurizio","m","","ITA","2007","other"
"211","Goltz","m","","CH","2008","Exhaustion"
"212","Lhakpa Nuru X","m","Sherpa","NEP","2009","Avalanche"
"213","Kazi Lama","m","Sherpa","NEP","2009","other"
"214","Chrzaszcz","m","","CZE","2009","other"
"215","Wu","m","","CHN","2009","Altitude sickness"
"216","Ziebarth","m","","GER","2009","Altitude sickness"
"217","Várkonyi","m","","HUN","2010","Avalanche"
"218","Ogasawara","m","","JAP","2010","Exhaustion"
"219","Kinloch","m","","UK","2010","Exhaustion"
